[WARNING] aws-cdk-lib.aws_dynamodb.TableOptions#pointInTimeRecovery is deprecated.
  use `pointInTimeRecoverySpecification` instead
  This API will be removed in the next major release.
[WARNING] aws-cdk-lib.aws_dynamodb.TableOptions#pointInTimeRecovery is deprecated.
  use `pointInTimeRecoverySpecification` instead
  This API will be removed in the next major release.
[WARNING] aws-cdk-lib.CfnResource#addDependency is deprecated.
  Use `addResourceDependency` instead.
  This API will be removed in the next major release.
[WARNING] aws-cdk-lib.CfnResource#addDependency is deprecated.
  Use `addResourceDependency` instead.
  This API will be removed in the next major release.
[WARNING] aws-cdk-lib.CfnResource#addDependency is deprecated.
  Use `addResourceDependency` instead.
  This API will be removed in the next major release.
Including dependency stacks: hellodj-network
WARNING Ignoring Egress rule since 'allowAllOutbound' is set to true; To add customized rules, set allowAllOutbound=false on the SecurityGroup (Construct Annotations)
   hellodj-network/FleetSecurityGroup
   Acknowledge with 'Construct-Annotations::@aws-cdk/aws-ec2:ipv4IgnoreEgressRule'

✨  Synthesis time: 10.66s

hellodj-network
hellodj-eks: start: Building hellodj-eks Template
hellodj-eks: success: Built hellodj-eks Template
hellodj-network: creating CloudFormation changeset...
hellodj-network: deploying... [1/2]

✅  hellodj-network (no changes)

✨  Deployment time: 0s

Outputs:
hellodj-network.AlbDnsName = hellod-AppLo-5ebRMXtKcl6d-223787727.us-east-1.elb.amazonaws.com
hellodj-network.ExportsOutputRefVpc8378EB38272D6E3A = vpc-0f9afceef13c04d55
hellodj-network.ExportsOutputRefVpcprivateegressSubnet1Subnet830BC88F45116193 = subnet-05b1d975fba448593
hellodj-network.ExportsOutputRefVpcprivateegressSubnet2SubnetEB0EA9CBFD91A0CD = subnet-0fff9a02f630107e6
hellodj-network.ExportsOutputRefVpcprivateegressSubnet3Subnet6C8E65FBD4F775F0 = subnet-07c4ec1134edc462f
hellodj-network.NlbDnsName = hellod-Gatew-diL6G8vpwL3u-3d8023dc03f773fe.elb.us-east-1.amazonaws.com
hellodj-network.VpcId = vpc-0f9afceef13c04d55
Stack ARN:
arn:aws:cloudformation:us-east-1:874927898283:stack/hellodj-network/ada7e740-a125-11f1-8166-0affca082aef
hellodj-eks: start: Publishing hellodj-eks Template (874927898283-us-east-1-aa5b4cd8)
hellodj-eks: success: Published hellodj-eks Template (874927898283-us-east-1-aa5b4cd8)
hellodj-eks
hellodj-eks: creating CloudFormation changeset...
hellodj-eks: deploying... [2/2]
hellodj-eks |   0/177 | 2:37:03 AM | UPDATE_IN_PROGRESS      | AWS::CloudFormation::Stack            | hellodj-eks User Initiated
hellodj-eks |  35/177 | 2:38:38 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClustermanifeststagingWorkloadhlstranscode413875BE 
hellodj-eks |  36/177 | 2:38:38 AM | DELETE_COMPLETE         | AWS::IAM::Role                        | ClusterbetaSavoicepipelineRoleD21C5800 
hellodj-eks |  36/177 | 2:38:39 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterbetaSavoicepipelineConditionJson7884E853 
hellodj-eks |  37/177 | 2:38:39 AM | DELETE_COMPLETE         | AWS::IAM::Role                        | ClusterproductionSawebuiRoleD9D9D269 
hellodj-eks |  37/177 | 2:38:39 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterproductionSawebuiConditionJson6B2ADA57 
hellodj-eks |  38/177 | 2:38:40 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterbetaSavoicepipelineConditionJson7884E853 
hellodj-eks |  38/177 | 2:38:41 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClustermanifestbetaWorkloadhlstranscodeAB2A7CE7 
hellodj-eks |  39/177 | 2:38:41 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterproductionSawebuiConditionJson6B2ADA57 
hellodj-eks |  39/177 | 2:38:42 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClustermanifestproductionWorkloadvoicepipeline3DC3B1A9 
hellodj-eks |  40/177 | 2:38:44 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClustermanifeststagingWorkloadhlstranscode413875BE 
hellodj-eks |  40/177 | 2:38:44 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterstagingSahlstranscodemanifeststagingSahlstranscodeServiceAccountResourceAB7850E3 
hellodj-eks |  41/177 | 2:38:47 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClustermanifestbetaWorkloadhlstranscodeAB2A7CE7 
hellodj-eks |  41/177 | 2:38:47 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterbetaSahlstranscodemanifestbetaSahlstranscodeServiceAccountResource1603AF87 
hellodj-eks |  42/177 | 2:38:48 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClustermanifestproductionWorkloadvoicepipeline3DC3B1A9 
hellodj-eks |  42/177 | 2:38:48 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterproductionSavoicepipelinemanifestproductionSavoicepipelineServiceAccountResourceFF2805F0 
hellodj-eks |  42/177 | 2:38:48 AM | DELETE_IN_PROGRESS      | AWS::IAM::Policy                      | ClusterproductionSavoicepipelineRoleDefaultPolicyCA9D6F06 
hellodj-eks |  43/177 | 2:38:49 AM | DELETE_COMPLETE         | AWS::IAM::Policy                      | ClusterproductionSavoicepipelineRoleDefaultPolicyCA9D6F06 
hellodj-eks |  44/177 | 2:38:51 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterstagingSahlstranscodemanifeststagingSahlstranscodeServiceAccountResourceAB7850E3 
hellodj-eks |  44/177 | 2:38:51 AM | DELETE_IN_PROGRESS      | AWS::IAM::Role                        | ClusterstagingSahlstranscodeRole8CD31185 
hellodj-eks |  45/177 | 2:38:54 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterbetaSahlstranscodemanifestbetaSahlstranscodeServiceAccountResource1603AF87 
hellodj-eks |  46/177 | 2:38:54 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterproductionSavoicepipelinemanifestproductionSavoicepipelineServiceAccountResourceFF2805F0 
hellodj-eks |  46/177 | 2:38:54 AM | DELETE_IN_PROGRESS      | AWS::IAM::Role                        | ClusterbetaSahlstranscodeRoleFED82D0C 
hellodj-eks |  46/177 | 2:38:55 AM | DELETE_IN_PROGRESS      | AWS::IAM::Role                        | ClusterproductionSavoicepipelineRole487F8300 
hellodj-eks |  47/177 | 2:39:01 AM | DELETE_COMPLETE         | AWS::IAM::Role                        | ClusterstagingSahlstranscodeRole8CD31185 
hellodj-eks |  47/177 | 2:39:01 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterstagingSahlstranscodeConditionJsonE92A6EC0 
hellodj-eks |  48/177 | 2:39:03 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterstagingSahlstranscodeConditionJsonE92A6EC0 
hellodj-eks |  48/177 | 2:39:04 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClustermanifeststagingWorkloadactivitybackend6336FF83 
hellodj-eks |  49/177 | 2:39:05 AM | DELETE_COMPLETE         | AWS::IAM::Role                        | ClusterproductionSavoicepipelineRole487F8300 
hellodj-eks |  49/177 | 2:39:05 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterproductionSavoicepipelineConditionJsonFAFFC89D 
hellodj-eks |  50/177 | 2:39:05 AM | DELETE_COMPLETE         | AWS::IAM::Role                        | ClusterbetaSahlstranscodeRoleFED82D0C 
hellodj-eks |  50/177 | 2:39:06 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterbetaSahlstranscodeConditionJsonDE2A1390 
hellodj-eks |  51/177 | 2:39:07 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterproductionSavoicepipelineConditionJsonFAFFC89D 
hellodj-eks |  51/177 | 2:39:07 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClustermanifestproductionWorkloadhlstranscode195B019E 
hellodj-eks |  52/177 | 2:39:08 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterbetaSahlstranscodeConditionJsonDE2A1390 
hellodj-eks |  52/177 | 2:39:08 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClustermanifestbetaWorkloadactivitybackend8BFFFC81 
hellodj-eks |  53/177 | 2:39:10 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClustermanifeststagingWorkloadactivitybackend6336FF83 
hellodj-eks |  53/177 | 2:39:10 AM | DELETE_IN_PROGRESS      | AWS::IAM::Policy                      | ClusterstagingSaactivitybackendRoleDefaultPolicy90F2E207 
hellodj-eks |  53/177 | 2:39:10 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterstagingSaactivitybackendmanifeststagingSaactivitybackendServiceAccountResourceAC912CA5 
hellodj-eks |  54/177 | 2:39:11 AM | DELETE_COMPLETE         | AWS::IAM::Policy                      | ClusterstagingSaactivitybackendRoleDefaultPolicy90F2E207 
hellodj-eks |  55/177 | 2:39:14 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClustermanifestproductionWorkloadhlstranscode195B019E 
hellodj-eks |  55/177 | 2:39:14 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterproductionSahlstranscodemanifestproductionSahlstranscodeServiceAccountResource59E30914 
hellodj-eks |  56/177 | 2:39:14 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClustermanifestbetaWorkloadactivitybackend8BFFFC81 
hellodj-eks |  56/177 | 2:39:15 AM | DELETE_IN_PROGRESS      | AWS::IAM::Policy                      | ClusterbetaSaactivitybackendRoleDefaultPolicyAF8F893A 
hellodj-eks |  56/177 | 2:39:15 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterbetaSaactivitybackendmanifestbetaSaactivitybackendServiceAccountResourceE0AD416F 
hellodj-eks |  57/177 | 2:39:16 AM | DELETE_COMPLETE         | AWS::IAM::Policy                      | ClusterbetaSaactivitybackendRoleDefaultPolicyAF8F893A 
hellodj-eks |  58/177 | 2:39:16 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterstagingSaactivitybackendmanifeststagingSaactivitybackendServiceAccountResourceAC912CA5 
hellodj-eks |  58/177 | 2:39:17 AM | DELETE_IN_PROGRESS      | AWS::IAM::Role                        | ClusterstagingSaactivitybackendRole0533FB17 
hellodj-eks |  59/177 | 2:39:20 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterproductionSahlstranscodemanifestproductionSahlstranscodeServiceAccountResource59E30914 
hellodj-eks |  60/177 | 2:39:21 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterbetaSaactivitybackendmanifestbetaSaactivitybackendServiceAccountResourceE0AD416F 
hellodj-eks |  60/177 | 2:39:21 AM | DELETE_IN_PROGRESS      | AWS::IAM::Role                        | ClusterproductionSahlstranscodeRole850BEC2C 
hellodj-eks |  60/177 | 2:39:21 AM | DELETE_IN_PROGRESS      | AWS::IAM::Role                        | ClusterbetaSaactivitybackendRole59787BB9 
hellodj-eks |  61/177 | 2:39:28 AM | DELETE_COMPLETE         | AWS::IAM::Role                        | ClusterstagingSaactivitybackendRole0533FB17 
hellodj-eks |  61/177 | 2:39:29 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterstagingSaactivitybackendConditionJsonE0DF91F3 
hellodj-eks |  62/177 | 2:39:30 AM | DELETE_COMPLETE         | AWS::IAM::Role                        | ClusterproductionSahlstranscodeRole850BEC2C 
hellodj-eks |  63/177 | 2:39:31 AM | DELETE_COMPLETE         | AWS::CloudFormation::CustomResource   | ClusterstagingSaactivitybackendConditionJsonE0DF91F3 
hellodj-eks |  63/177 | 2:39:31 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClusterproductionSahlstranscodeConditionJson8A56698F 
hellodj-eks |  63/177 | 2:39:31 AM | DELETE_IN_PROGRESS      | AWS::CloudFormation::CustomResource   | ClustermanifeststagingWorkloadpotokenserver0AA58768 
hellodj-eks |  64/177 | 2:39:32 AM | DELETE_COMPLETE         | AWS::IAM::Role                        | ClusterbetaSaactivitybackendRole59787BB9 
